Fecha_Analisis,sub_area,SST_mediana,Clorofila_NDCI_mediana,Batimetria_promedio,Semaforo_promedio
2026-04-30 a 2026-05-06,2.0,14.91,0.0227,-75.19,2.0
2026-05-07 a 2026-05-13,2.0,15.19,0.0176,-74.47,1.905
2026-05-14 a 2026-05-20,2.0,15.36,0.0105,-74.6,1.913
2026-05-21 a 2026-05-27,2.0,15.56,0.0133,-74.66,1.864
2026-05-28 a 2026-06-03,2.0,15.46,0.018,-74.26,1.977
2026-06-04 a 2026-06-10,2.0,15.45,0.0208,-74.91,2.0
2026-06-11 a 2026-06-17,2.0,15.45,0.025,-74.17,2.0
2026-06-18 a 2026-06-24,2.0,15.61,0.0223,-73.62,2.0
2026-06-25 a 2026-07-01,2.0,15.43,0.0257,-73.9,1.95
2026-01-01 a 2026-01-07,3.0,17.27,0.0239,-115.63,1.881
2026-01-08 a 2026-01-14,3.0,17.17,0.0329,-115.64,1.771
2026-01-15 a 2026-01-21,3.0,16.96,0.0281,-116.14,1.738
2026-01-22 a 2026-01-28,3.0,17.15,0.0283,-116.19,1.767
2026-01-29 a 2026-02-04,3.0,17.04,0.0213,-116.89,1.723
2026-02-05 a 2026-02-11,3.0,17.11,0.0144,-117.29,1.673
2026-02-12 a 2026-02-18,3.0,16.83,0.0077,-116.45,1.82
2026-02-19 a 2026-02-25,3.0,16.62,0.0045,-116.09,1.757
2026-02-26 a 2026-03-04,3.0,16.73,-0.0034,-117.06,1.738
2026-03-05 a 2026-03-11,3.0,16.88,-0.0072,-117.21,1.829
2026-03-12 a 2026-03-18,3.0,16.66,-0.0158,-117.92,1.725
2026-03-19 a 2026-03-25,3.0,16.66,-0.0216,-118.58,1.635
2026-03-26 a 2026-04-01,3.0,16.49,-0.012,-118.23,1.59
2026-04-02 a 2026-04-08,3.0,16.64,,-118.07,1.551
2026-04-09 a 2026-04-15,3.0,16.63,-0.0024,-117.72,1.675
2026-04-16 a 2026-04-22,3.0,16.52,-0.0072,-117.39,1.615
2026-04-23 a 2026-04-29,3.0,16.53,-0.0032,-116.9,1.612
2026-04-30 a 2026-05-06,3.0,16.67,0.0068,-117.19,1.677
2026-05-07 a 2026-05-13,3.0,16.47,0.0013,-117.79,1.545
2026-05-14 a 2026-05-20,3.0,16.18,0.007,-117.37,1.456
2026-05-21 a 2026-05-27,3.0,16.02,0.0096,-117.33,1.573
2026-05-28 a 2026-06-03,3.0,15.99,0.008,-117.9,1.489
2026-06-04 a 2026-06-10,3.0,16.28,0.007,-118.26,1.412
2026-06-11 a 2026-06-17,3.0,16.06,-0.0021,-117.93,1.268
2026-06-18 a 2026-06-24,3.0,15.81,-0.0119,-117.67,1.197
2026-06-25 a 2026-07-01,3.0,15.71,-0.0148,-118.09,1.06
2026-01-01 a 2026-01-07,4.0,16.88,0.0298,-105.47,1.119
2026-01-08 a 2026-01-14,4.0,16.99,0.0218,-106.08,1.0
2026-01-15 a 2026-01-21,4.0,17.03,0.0142,-105.84,1.142
2026-01-22 a 2026-01-28,4.0,17.23,0.0151,-106.37,1.033
2026-01-29 a 2026-02-04,4.0,16.98,0.0196,-106.14,1.13
2026-02-05 a 2026-02-11,4.0,17.25,0.0235,-105.97,1.273
2026-02-12 a 2026-02-18,4.0,17.47,0.0141,-106.72,1.286
2026-02-19 a 2026-02-25,4.0,17.27,0.0075,-107.57,1.265
2026-02-26 a 2026-03-04,4.0,17.49,0.0066,-106.68,1.217
2026-03-05 a 2026-03-11,4.0,17.28,-0.0013,-107.23,1.165
2026-03-12 a 2026-03-18,4.0,17.43,-0.0003,-107.07,1.265
2026-03-19 a 2026-03-25,4.0,17.54,0.0089,-107.8,1.275
2026-03-26 a 2026-04-01,4.0,17.76,0.005,-107.26,1.29
2026-04-02 a 2026-04-08,4.0,17.73,0.0084,-107.57,1.284
2026-04-09 a 2026-04-15,4.0,17.64,0.0148,-106.64,1.237
2026-04-16 a 2026-04-22,4.0,17.59,0.0226,-105.71,1.238
2026-04-23 a 2026-04-29,4.0,17.68,,-104.96,1.121
2026-04-30 a 2026-05-06,4.0,17.73,0.0308,-104.59,1.156
2026-05-07 a 2026-05-13,4.0,17.74,0.0246,-105.39,1.134
2026-05-14 a 2026-05-20,4.0,17.59,0.025,-106.23,1.027
2026-05-21 a 2026-05-27,4.0,17.59,0.0301,-107.07,1.163
2026-05-28 a 2026-06-03,4.0,17.42,0.0331,-106.9,1.033
2026-06-04 a 2026-06-10,4.0,17.49,0.0415,-107.15,1.128
2026-06-11 a 2026-06-17,4.0,17.38,0.0498,-107.68,1.069
2026-06-18 a 2026-06-24,4.0,17.12,0.0431,-107.6,1.016
2026-06-25 a 2026-07-01,4.0,17.13,,-108.43,1.0
2026-01-01 a 2026-01-07,5.0,16.77,0.0274,-97.47,1.409
2026-01-08 a 2026-01-14,5.0,16.8,0.0252,-97.28,1.507
2026-01-15 a 2026-01-21,5.0,16.51,0.0251,-97.71,1.535
2026-01-22 a 2026-01-28,5.0,16.4,0.0189,-97.08,1.602
2026-01-29 a 2026-02-04,5.0,16.59,0.0175,-97.64,1.537
2026-02-05 a 2026-02-11,5.0,16.68,0.0258,-97.74,1.438
2026-02-12 a 2026-02-18,5.0,16.86,0.0257,-97.41,1.537
2026-02-19 a 2026-02-25,5.0,17.1,0.0313,-96.95,1.412
2026-02-26 a 2026-03-04,5.0,17.04,0.0332,-96.98,1.342
2026-03-05 a 2026-03-11,5.0,17.16,0.0353,-97.53,1.433
2026-03-12 a 2026-03-18,5.0,16.96,0.031,-97.88,1.564
2026-03-19 a 2026-03-25,5.0,17.12,0.0273,-97.2,1.598
2026-03-26 a 2026-04-01,5.0,16.9,0.0294,-96.27,1.649
2026-04-02 a 2026-04-08,5.0,16.68,0.0333,-96.09,1.776
2026-04-09 a 2026-04-15,5.0,16.39,0.0306,-95.94,1.704
2026-04-16 a 2026-04-22,5.0,16.3,0.0216,-95.43,1.703
2026-04-23 a 2026-04-29,5.0,16.39,0.0264,-95.16,1.588
2026-04-30 a 2026-05-06,5.0,16.61,0.0281,-95.27,1.714
2026-05-07 a 2026-05-13,5.0,16.59,,-94.43,1.705
2026-05-14 a 2026-05-20,5.0,16.35,0.0292,-95.04,1.686
2026-05-21 a 2026-05-27,5.0,16.17,0.0369,-95.6,1.808
2026-05-28 a 2026-06-03,5.0,16.29,0.0465,-94.69,1.739
2026-06-04 a 2026-06-10,5.0,16.37,,-95.21,1.599
2026-06-11 a 2026-06-17,5.0,16.45,0.0342,-95.74,1.555
2026-06-18 a 2026-06-24,5.0,16.17,0.0242,-94.79,1.55
2026-06-25 a 2026-07-01,5.0,16.11,0.018,-95.32,1.615
2026-01-01 a 2026-01-07,6.0,16.5,0.0272,-109.76,1.356
2026-01-08 a 2026-01-14,6.0,16.5,0.0192,-109.12,1.396
2026-01-15 a 2026-01-21,6.0,16.79,0.011,-108.6,1.308
2026-01-22 a 2026-01-28,6.0,16.81,0.0164,-108.56,1.217
2026-01-29 a 2026-02-04,6.0,17.1,0.022,-107.77,1.127
2026-02-05 a 2026-02-11,6.0,17.19,0.0272,-107.44,1.208
2026-02-12 a 2026-02-18,6.0,17.26,0.0279,-108.03,1.32
2026-02-19 a 2026-02-25,6.0,17.54,0.0229,-107.67,1.393
2026-02-26 a 2026-03-04,6.0,17.62,0.0221,-108.58,1.428
2026-03-05 a 2026-03-11,6.0,17.61,0.0261,-107.89,1.289
2026-03-12 a 2026-03-18,6.0,17.45,0.0186,-107.74,1.182
2026-03-19 a 2026-03-25,6.0,17.24,0.0173,-107.14,1.311
2026-03-26 a 2026-04-01,6.0,17.13,0.0091,-106.56,1.266
2026-04-02 a 2026-04-08,6.0,17.01,0.0014,-105.97,1.224
2026-04-09 a 2026-04-15,6.0,17.24,0.0046,-105.42,1.162
2026-04-16 a 2026-04-22,6.0,17.09,-0.0011,-105.18,1.29
2026-04-23 a 2026-04-29,6.0,16.95,-0.004,-104.76,1.25
2026-04-30 a 2026-05-06,6.0,17.1,0.0038,-104.76,1.212
2026-05-07 a 2026-05-13,6.0,17.18,-0.002,-104.76,1.347
2026-05-14 a 2026-05-20,6.0,17.01,-0.0036,-104.76,1.236
2026-05-21 a 2026-05-27,6.0,17.16,-0.0133,-104.76,1.242
2026-05-28 a 2026-06-03,6.0,17.06,-0.0186,-104.76,1.123
2026-06-04 a 2026-06-10,6.0,16.93,-0.013,-105.05,1.001
2026-06-11 a 2026-06-17,6.0,16.68,-0.0157,-105.01,1.0
2026-06-18 a 2026-06-24,6.0,16.43,-0.0094,-105.95,1.0
2026-06-25 a 2026-07-01,6.0,16.26,-0.0081,-105.23,1.107
2026-01-01 a 2026-01-07,7.0,16.9,0.0069,-62.24,1.411
2026-01-08 a 2026-01-14,7.0,16.78,0.0126,-63.19,1.485
2026-01-15 a 2026-01-21,7.0,16.71,0.0082,-63.83,1.468
2026-01-22 a 2026-01-28,7.0,16.95,0.0003,-64.79,1.58
2026-01-29 a 2026-02-04,7.0,16.68,-0.0084,-64.61,1.661
2026-02-05 a 2026-02-11,7.0,16.88,0.0,-65.32,1.55
2026-02-12 a 2026-02-18,7.0,16.65,0.0011,-66.03,1.7
2026-02-19 a 2026-02-25,7.0,16.53,-0.0017,-65.67,1.563
2026-02-26 a 2026-03-04,7.0,16.59,0.0035,-66.55,1.61
2026-03-05 a 2026-03-11,7.0,16.87,0.0097,-67.23,1.63
2026-03-12 a 2026-03-18,7.0,16.89,0.0161,-66.62,1.682
2026-03-19 a 2026-03-25,7.0,16.95,0.0161,-66.89,1.703
2026-03-26 a 2026-04-01,7.0,16.79,0.0231,-67.24,1.679
2026-04-02 a 2026-04-08,7.0,16.87,0.0212,-67.24,1.7
2026-04-09 a 2026-04-15,7.0,17.08,0.0239,-67.24,1.754
2026-04-16 a 2026-04-22,7.0,17.12,0.0285,-66.92,1.898
2026-04-23 a 2026-04-29,7.0,17.07,0.0376,-67.08,1.873
2026-04-30 a 2026-05-06,7.0,17.13,0.0327,-66.78,1.969
2026-05-07 a 2026-05-13,7.0,17.14,0.0326,-67.1,2.0
2026-05-14 a 2026-05-20,7.0,17.18,0.0347,-67.24,1.885
2026-05-21 a 2026-05-27,7.0,17.39,0.0292,-67.24,1.751
2026-05-28 a 2026-06-03,7.0,17.58,0.0381,-66.34,1.829
2026-06-04 a 2026-06-10,7.0,17.41,0.0454,-65.53,1.804
2026-06-11 a 2026-06-17,7.0,17.53,0.0374,-66.1,1.867
2026-06-18 a 2026-06-24,7.0,17.33,0.031,-66.44,1.962
2026-06-25 a 2026-07-01,7.0,17.32,0.0356,-66.29,2.0
2026-01-01 a 2026-01-07,8.0,15.38,0.0144,-100.39,1.416
2026-01-08 a 2026-01-14,8.0,15.64,0.0105,-99.83,1.382
2026-01-15 a 2026-01-21,8.0,15.76,0.0086,-100.43,1.38
2026-01-22 a 2026-01-28,8.0,15.8,0.0114,-100.24,1.289
2026-01-29 a 2026-02-04,8.0,15.57,0.0185,-101.05,1.38
2026-02-05 a 2026-02-11,8.0,15.64,0.0241,-100.59,1.472
2026-02-12 a 2026-02-18,8.0,15.39,0.0279,-100.03,1.453
2026-02-19 a 2026-02-25,8.0,15.64,0.0306,-100.01,1.324
2026-02-26 a 2026-03-04,8.0,15.84,0.0317,-99.05,1.359
2026-03-05 a 2026-03-11,8.0,15.56,0.0249,-99.19,1.466
2026-03-12 a 2026-03-18,8.0,15.36,0.0168,-98.96,1.457
2026-03-19 a 2026-03-25,8.0,15.22,0.017,-98.5,1.312
2026-03-26 a 2026-04-01,8.0,15.08,0.0168,-97.61,1.177
2026-04-02 a 2026-04-08,8.0,15.07,0.009,-97.98,1.043
2026-04-09 a 2026-04-15,8.0,15.23,,-98.7,1.0
2026-04-16 a 2026-04-22,8.0,15.1,,-99.47,1.04
2026-04-23 a 2026-04-29,8.0,15.0,,-99.39,1.061
2026-04-30 a 2026-05-06,8.0,15.1,0.0226,-99.54,1.088
2026-05-07 a 2026-05-13,8.0,15.12,0.0221,-99.54,1.033
2026-05-14 a 2026-05-20,8.0,14.91,0.0313,-99.4,1.154
2026-05-21 a 2026-05-27,8.0,15.05,0.0306,-98.41,1.222
2026-05-28 a 2026-06-03,8.0,15.32,0.0395,-98.12,1.099
2026-06-04 a 2026-06-10,8.0,15.07,0.0411,-97.83,1.139
2026-06-11 a 2026-06-17,8.0,14.92,0.0394,-96.88,1.071
2026-06-18 a 2026-06-24,8.0,14.94,0.0384,-97.61,1.0
2026-06-25 a 2026-07-01,8.0,14.77,0.0384,-98.04,1.13
2026-01-01 a 2026-01-07,9.0,16.83,-0.0017,-94.71,1.441
2026-01-08 a 2026-01-14,9.0,17.13,-0.01,-95.63,1.53
2026-01-15 a 2026-01-21,9.0,17.34,-0.0066,-95.99,1.485
2026-01-22 a 2026-01-28,9.0,17.27,-0.0121,-96.63,1.626
2026-01-29 a 2026-02-04,9.0,17.52,-0.0209,-96.8,1.548
2026-02-05 a 2026-02-11,9.0,17.4,-0.0159,-96.42,1.406
2026-02-12 a 2026-02-18,9.0,17.2,-0.0148,-95.56,1.278
2026-02-19 a 2026-02-25,9.0,17.26,-0.0235,-95.55,1.233
2026-02-26 a 2026-03-04,9.0,17.14,-0.0137,-94.97,1.124
2026-03-05 a 2026-03-11,9.0,17.1,-0.0236,-94.99,1.0
2026-03-12 a 2026-03-18,9.0,17.15,-0.0192,-95.22,1.0
2026-03-19 a 2026-03-25,9.0,17.1,-0.0196,-94.65,1.073
2026-03-26 a 2026-04-01,9.0,17.15,-0.0134,-95.4,1.143
2026-04-02 a 2026-04-08,9.0,17.23,-0.0096,-95.11,1.02
2026-04-09 a 2026-04-15,9.0,17.05,-0.0022,-95.44,1.03
2026-04-16 a 2026-04-22,9.0,16.75,0.0017,-96.08,1.032
2026-04-23 a 2026-04-29,9.0,16.62,-0.0032,-95.9,1.0
2026-04-30 a 2026-05-06,9.0,16.83,0.0,-95.84,1.009
2026-05-07 a 2026-05-13,9.0,16.77,-0.0093,-96.69,1.0
2026-05-14 a 2026-05-20,9.0,16.92,-0.0027,-96.25,1.0
2026-05-21 a 2026-05-27,9.0,16.89,-0.0068,-96.62,1.092
2026-05-28 a 2026-06-03,9.0,16.81,-0.0103,-95.89,1.122
2026-06-04 a 2026-06-10,9.0,16.65,-0.0013,-95.37,1.251
2026-06-11 a 2026-06-17,9.0,16.58,0.0083,-94.65,1.136
2026-06-18 a 2026-06-24,9.0,16.54,0.0074,-95.64,1.045
2026-06-25 a 2026-07-01,9.0,16.28,0.001,-96.4,1.035
2026-01-01 a 2026-01-07,10.0,15.41,0.0105,-81.02,1.011
2026-01-08 a 2026-01-14,10.0,15.15,0.0037,-80.53,1.0
2026-01-15 a 2026-01-21,10.0,14.96,0.01,-81.13,1.0
2026-01-22 a 2026-01-28,10.0,14.84,0.0183,-80.58,1.014
2026-01-29 a 2026-02-04,10.0,14.71,0.013,-81.33,1.059
2026-02-05 a 2026-02-11,10.0,14.86,0.0131,-81.04,1.0
2026-02-12 a 2026-02-18,10.0,14.9,0.0153,-81.8,1.0
2026-02-19 a 2026-02-25,10.0,14.61,,-82.18,1.031
2026-02-26 a 2026-03-04,10.0,14.75,0.0096,-81.55,1.155
2026-03-05 a 2026-03-11,10.0,14.54,0.0059,-81.08,1.137
2026-03-12 a 2026-03-18,10.0,14.65,-0.0016,-81.44,1.142
2026-03-19 a 2026-03-25,10.0,14.94,-0.0045,-81.78,1.074
2026-03-26 a 2026-04-01,10.0,15.09,-0.0015,-81.79,1.156
2026-04-02 a 2026-04-08,10.0,14.83,-0.007,-81.83,1.302
2026-04-09 a 2026-04-15,10.0,14.82,0.003,-81.84,1.442
2026-04-16 a 2026-04-22,10.0,14.98,,-82.26,1.426
2026-04-23 a 2026-04-29,10.0,14.76,-0.0109,-82.49,1.559
2026-04-30 a 2026-05-06,10.0,14.98,,-82.75,1.567
2026-05-07 a 2026-05-13,10.0,15.06,-0.0041,-82.98,1.555
2026-05-14 a 2026-05-20,10.0,14.85,-0.0082,-82.51,1.473
2026-05-21 a 2026-05-27,10.0,15.01,-0.017,-82.53,1.585
2026-05-28 a 2026-06-03,10.0,15.24,-0.0209,-82.7,1.715
2026-06-04 a 2026-06-10,10.0,14.95,-0.0232,-83.59,1.749
2026-06-11 a 2026-06-17,10.0,15.05,-0.0194,-83.12,1.697
2026-06-18 a 2026-06-24,10.0,15.06,-0.018,-82.48,1.673
2026-06-25 a 2026-07-01,10.0,15.33,-0.0161,-82.85,1.623
2026-01-01 a 2026-01-07,11.0,14.59,,-69.18,1.351
2026-01-08 a 2026-01-14,11.0,14.54,-0.006,-68.58,1.226
2026-01-15 a 2026-01-21,11.0,14.27,-0.0065,-69.38,1.261
2026-01-22 a 2026-01-28,11.0,14.4,-0.0041,-69.12,1.359
2026-01-29 a 2026-02-04,11.0,14.55,0.0031,-68.15,1.232
2026-02-05 a 2026-02-11,11.0,14.6,-0.0005,-68.36,1.365
2026-02-12 a 2026-02-18,11.0,14.74,-0.0102,-67.92,1.349
2026-02-19 a 2026-02-25,11.0,14.58,-0.0168,-67.27,1.411
2026-02-26 a 2026-03-04,11.0,14.28,-0.011,-67.1,1.277
2026-03-05 a 2026-03-11,11.0,14.12,-0.0082,-66.82,1.389
2026-03-12 a 2026-03-18,11.0,14.3,-0.0087,-66.62,1.45
2026-03-19 a 2026-03-25,11.0,14.49,-0.0007,-67.54,1.365
2026-03-26 a 2026-04-01,11.0,14.26,-0.0095,-67.66,1.391
2026-04-02 a 2026-04-08,11.0,14.53,-0.0039,-67.97,1.45
2026-04-09 a 2026-04-15,11.0,14.75,-0.0127,-67.08,1.44
2026-04-16 a 2026-04-22,11.0,14.53,-0.0112,-66.34,1.538
2026-04-23 a 2026-04-29,11.0,14.36,-0.0057,-65.58,1.604
2026-04-30 a 2026-05-06,11.0,14.21,-0.006,-66.44,1.602
2026-05-07 a 2026-05-13,11.0,14.47,-0.0156,-66.9,1.538
2026-05-14 a 2026-05-20,11.0,14.45,,-67.82,1.663
2026-05-21 a 2026-05-27,11.0,14.32,-0.0148,-68.26,1.533
2026-05-28 a 2026-06-03,11.0,14.25,-0.0116,-68.43,1.453
2026-06-04 a 2026-06-10,11.0,14.27,-0.0097,-68.86,1.545
2026-06-11 a 2026-06-17,11.0,14.48,-0.0084,-68.2,1.671
2026-06-18 a 2026-06-24,11.0,14.69,-0.0038,-68.56,1.742
2026-06-25 a 2026-07-01,11.0,14.59,-0.0065,-68.11,1.78
2026-01-01 a 2026-01-07,12.0,14.74,,-92.0,1.029
2026-01-08 a 2026-01-14,12.0,14.82,,-92.49,1.0
2026-01-15 a 2026-01-21,12.0,14.8,,-92.38,1.07
2026-01-22 a 2026-01-28,12.0,14.63,,-93.22,1.0
2026-01-29 a 2026-02-04,12.0,14.53,,-93.42,1.027
2026-02-05 a 2026-02-11,12.0,14.41,,-93.62,1.017
2026-02-12 a 2026-02-18,12.0,14.27,,-93.69,1.144
2026-02-19 a 2026-02-25,12.0,14.49,,-93.7,1.012
2026-02-26 a 2026-03-04,12.0,14.63,,-94.08,1.104
2026-03-05 a 2026-03-11,12.0,14.92,,-94.14,1.167
2026-03-12 a 2026-03-18,12.0,15.02,,-93.9,1.282
2026-03-19 a 2026-03-25,12.0,15.19,,-94.15,1.157
2026-03-26 a 2026-04-01,12.0,15.34,,-93.45,1.253
2026-04-02 a 2026-04-08,12.0,15.58,,-93.63,1.235
2026-04-09 a 2026-04-15,12.0,15.77,,-93.78,1.157
2026-04-16 a 2026-04-22,12.0,15.72,,-93.92,1.207
2026-04-23 a 2026-04-29,12.0,15.55,,-93.69,1.273
2026-04-30 a 2026-05-06,12.0,15.5,,-93.17,1.335
2026-05-07 a 2026-05-13,12.0,15.72,,-93.58,1.207
2026-05-14 a 2026-05-20,12.0,15.88,,-93.61,1.325
2026-05-21 a 2026-05-27,12.0,15.66,,-92.97,1.215
2026-05-28 a 2026-06-03,12.0,15.91,,-92.75,1.301
2026-06-04 a 2026-06-10,12.0,15.72,,-92.83,1.388
2026-06-11 a 2026-06-17,12.0,15.77,,-93.41,1.314
2026-06-18 a 2026-06-24,12.0,15.59,,-92.8,1.166
2026-06-25 a 2026-07-01,12.0,15.79,,-92.69,1.159
2026-01-01 a 2026-01-07,13.0,14.56,-0.0136,-130.95,1.961
2026-01-08 a 2026-01-14,13.0,14.41,-0.0228,-130.07,2.0
2026-01-15 a 2026-01-21,13.0,14.12,-0.0247,-129.24,1.906
2026-01-22 a 2026-01-28,13.0,14.35,-0.0284,-129.31,1.995
2026-01-29 a 2026-02-04,13.0,14.07,-0.0315,-130.05,1.887
2026-02-05 a 2026-02-11,13.0,14.27,-0.028,-129.06,2.0
2026-02-12 a 2026-02-18,13.0,14.11,-0.0287,-128.25,1.993
2026-02-19 a 2026-02-25,13.0,14.08,-0.0306,-128.49,1.92
2026-02-26 a 2026-03-04,13.0,13.9,-0.0296,-128.95,1.834
2026-03-05 a 2026-03-11,13.0,13.65,-0.0382,-129.81,1.851
2026-03-12 a 2026-03-18,13.0,13.49,-0.0375,-130.11,1.77
2026-03-19 a 2026-03-25,13.0,13.27,-0.04,-129.49,1.815
2026-03-26 a 2026-04-01,13.0,13.32,-0.04,-129.57,1.8
2026-04-02 a 2026-04-08,13.0,13.58,-0.039,-129.79,1.911
2026-04-09 a 2026-04-15,13.0,13.62,-0.0396,-129.09,1.811
2026-04-16 a 2026-04-22,13.0,13.38,-0.0327,-128.38,1.772
2026-04-23 a 2026-04-29,13.0,13.46,-0.0329,-127.85,1.876
2026-04-30 a 2026-05-06,13.0,13.48,-0.0234,-127.01,1.983
2026-05-07 a 2026-05-13,13.0,13.29,-0.0218,-127.53,1.843
2026-05-14 a 2026-05-20,13.0,13.27,-0.0269,-127.27,1.832
2026-05-21 a 2026-05-27,13.0,13.13,-0.0181,-127.61,1.688
2026-05-28 a 2026-06-03,13.0,13.2,-0.0137,-127.43,1.558
2026-06-04 a 2026-06-10,13.0,13.16,-0.016,-128.42,1.674
2026-06-11 a 2026-06-17,13.0,13.29,-0.0149,-128.52,1.731
2026-06-18 a 2026-06-24,13.0,13.47,-0.0244,-128.27,1.709
2026-06-25 a 2026-07-01,13.0,13.64,-0.0278,-127.34,1.657
2026-01-01 a 2026-01-07,14.0,15.97,0.0082,-131.21,1.552
2026-01-08 a 2026-01-14,14.0,15.82,0.014,-130.46,1.605
2026-01-15 a 2026-01-21,14.0,16.07,0.0055,-130.54,1.754
2026-01-22 a 2026-01-28,14.0,15.84,0.0112,-130.45,1.802
2026-01-29 a 2026-02-04,14.0,15.99,0.0156,-131.36,1.915
2026-02-05 a 2026-02-11,14.0,16.21,,-131.26,1.965
2026-02-12 a 2026-02-18,14.0,16.28,0.0088,-131.65,1.988
2026-02-19 a 2026-02-25,14.0,16.36,0.0181,-131.08,1.904
2026-02-26 a 2026-03-04,14.0,16.33,0.0107,-130.24,1.967
2026-03-05 a 2026-03-11,14.0,16.27,0.0031,-129.77,2.0
2026-03-12 a 2026-03-18,14.0,16.43,0.0119,-130.75,2.0
2026-03-19 a 2026-03-25,14.0,16.62,0.0049,-130.57,1.918
2026-03-26 a 2026-04-01,14.0,16.5,0.005,-130.88,1.887
2026-04-02 a 2026-04-08,14.0,16.74,,-131.41,2.0
2026-04-09 a 2026-04-15,14.0,16.89,0.0071,-132.34,1.881
2026-04-16 a 2026-04-22,14.0,16.69,0.0085,-133.26,1.856
2026-04-23 a 2026-04-29,14.0,16.94,0.0157,-133.76,1.846
2026-04-30 a 2026-05-06,14.0,16.98,0.0185,-133.99,1.773
2026-05-07 a 2026-05-13,14.0,17.07,0.0181,-134.46,1.641
2026-05-14 a 2026-05-20,14.0,17.01,0.0247,-133.69,1.789
2026-05-21 a 2026-05-27,14.0,16.85,0.0316,-134.29,1.675
2026-05-28 a 2026-06-03,14.0,17.07,0.0298,-133.7,1.799
2026-06-04 a 2026-06-10,14.0,17.03,0.0336,-134.28,1.73
2026-06-11 a 2026-06-17,14.0,17.22,0.0325,-133.53,1.659
2026-06-18 a 2026-06-24,14.0,17.25,0.0409,-134.17,1.693
2026-06-25 a 2026-07-01,14.0,17.29,0.0373,-133.33,1.818
2026-01-01 a 2026-01-07,15.0,14.58,0.0367,-132.93,1.546
2026-01-08 a 2026-01-14,15.0,14.69,0.0421,-132.26,1.645
2026-01-15 a 2026-01-21,15.0,14.44,0.0356,-132.63,1.768
2026-01-22 a 2026-01-28,15.0,14.57,0.0371,-132.12,1.878
